[ 2013-05-27T15:15:58+08:00 ] 127.0.0.1 /index.php/admin/Category/addCategory
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.001608s ]
INFO: [ route_check ] --END-- [ RunTime:0.001714s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000968s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001023s ]
SQL: SHOW COLUMNS FROM `shop_category` [ RunTime:0.002688s ]
SQL: SHOW COLUMNS FROM `shop_productattrvalue` [ RunTime:0.002305s ]
SQL: SHOW COLUMNS FROM `shop_attrvalue` [ RunTime:0.002471s ]
SQL: SHOW COLUMNS FROM `shop_productaggregate` [ RunTime:0.002101s ]
SQL: drop table shop_attrtmp [ RunTime:0.044599s ]
NOTIC: [2] mysql_num_rows(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 108 行.
NOTIC: [8] Undefined variable: condition E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 59 行.
NOTIC: [8] Undefined variable: IN E:\www\MyTmall\Lib\Action\Admin\CategoryAction.class.php 第 60 行.
NOTIC: [2] mysql_free_result(): supplied argument is not a valid MySQL result resource D:\ThinkPHP\Lib\Driver\Db\DbMysql.class.php 第 80 行.
SQL: 		CREATE TABLE shop_attrtmp
		select 
		productid,
			MAX(IF(typeattrid= '197', AttrValue,NULL)) AS 'level197',MAX(IF(typeattrid= '198', AttrValue,NULL)) AS 'level198'
				from(
					select a.productId,a.TypeAttrId,a.AttrValue from shop_productattrvalue as a 
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96531) [ RunTime:0.000149s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96532) [ RunTime:0.000139s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96533) [ RunTime:0.000134s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96534) [ RunTime:0.000132s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96535) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96536) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96537) [ RunTime:0.000128s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96538) [ RunTime:0.000129s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96539) [ RunTime:0.000147s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96540) [ RunTime:0.000146s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96541) [ RunTime:0.000135s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96542) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96543) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96544) [ RunTime:0.000127s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96545) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96546) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96547) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96548) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96549) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96550) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96551) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96552) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96553) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96554) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96574) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96575) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96576) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96577) [ RunTime:0.000123s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96578) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96579) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96580) [ RunTime:0.000126s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96581) [ RunTime:0.000124s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96582) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96583) [ RunTime:0.000125s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96584) [ RunTime:0.000210s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96585) [ RunTime:0.000162s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96586) [ RunTime:0.000139s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96587) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96592) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96593) [ RunTime:0.000106s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96594) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96595) [ RunTime:0.000110s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96596) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96597) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96598) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96599) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96600) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96601) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96609) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96610) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96611) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96612) [ RunTime:0.000108s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96613) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96619) [ RunTime:0.000109s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96620) [ RunTime:0.000105s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96621) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96622) [ RunTime:0.000097s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96628) [ RunTime:0.000119s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96630) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96631) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96632) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96633) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96636) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96674) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96675) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96676) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96677) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96678) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96679) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96680) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96681) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96682) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96683) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96684) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96685) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96686) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96687) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96688) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96689) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96690) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96691) [ RunTime:0.000089s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96692) [ RunTime:0.000121s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96693) [ RunTime:0.000157s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96694) [ RunTime:0.000145s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96695) [ RunTime:0.000151s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96696) [ RunTime:0.000144s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96697) [ RunTime:0.000142s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96698) [ RunTime:0.000130s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96699) [ RunTime:0.000101s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96700) [ RunTime:0.000097s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96708) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96709) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96710) [ RunTime:0.000095s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96727) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96728) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96729) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96742) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96743) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96754) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96755) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96756) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96757) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96758) [ RunTime:0.000093s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96759) [ RunTime:0.000094s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96760) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96761) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96820) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96821) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96874) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96875) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,96889) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97041) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97115) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97116) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97117) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97157) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97158) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97159) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97160) [ RunTime:0.000091s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97179) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97180) [ RunTime:0.000090s ]
SQL: INSERT INTO `shop_productaggregate` (`CategroyId`,`ProductId`) VALUES (13,97184) [ RunTime:0.000090s ]
